BAŞLAMA_TARİHİ_VE_ZAMANI;Temperature (°F) Max;Temperature (°F) Avg;Temperature (°F) Min;Dew Point (°F) Max;Dew Point (°F) Avg;Dew Point (°F) Min;Humidity (%) Max;Humidity (%) Avg;Humidity (%) Min;Wind Speed (mph) Max;Wind Speed (mph) Avg;Wind Speed (mph) Min;Pressure (in) Max;Pressure (in) Avg;Pressure (in) Min
23.07.2021;93.00;82.50;73.00;55.00;54.00;50.00;53.00;38.20;26.00;25.00;20.80;15.00;29.30;29.30;29.20
24.07.2021;91.00;81.80;75.00;59.00;57.50;55.00;53.00;44.20;31.00;25.00;20.40;16.00;29.30;29.30;29.20
25.07.2021;93.00;83.10;75.00;63.00;58.40;55.00;57.00;43.70;30.00;23.00;17.20;6.00;29.40;29.30;29.30
26.07.2021;95.00;84.70;77.00;61.00;58.20;54.00;54.00;41.60;25.00;23.00;17.30;10.00;29.50;29.40;29.40
27.07.2021;99.00;88.60;75.00;63.00;56.70;50.00;61.00;36.10;19.00;21.00;15.40;8.00;29.50;29.50;29.40
28.07.2021;100.00;90.60;81.00;63.00;56.20;46.00;51.00;33.10;18.00;21.00;14.60;8.00;29.50;29.40;29.40
29.07.2021;104.00;92.50;82.00;55.00;52.60;48.00;39.00;26.70;15.00;23.00;17.60;9.00;29.40;29.30;29.30
30.07.2021;104.00;93.10;82.00;57.00;53.30;50.00;37.00;26.50;17.00;24.00;16.60;7.00;29.40;29.30;29.20
31.07.2021;106.00;94.30;82.00;57.00;50.80;45.00;42.00;24.30;13.00;20.00;12.80;6.00;29.30;29.30;29.20
1.08.2021;104.00;91.90;77.00;63.00;57.50;52.00;47.00;32.30;19.00;22.00;11.40;0.00;29.40;29.30;29.30
2.08.2021;104.00;92.50;81.00;61.00;54.50;43.00;45.00;28.90;12.00;23.00;14.90;7.00;29.40;29.30;29.30
3.08.2021;106.00;93.40;77.00;66.00;57.60;52.00;61.00;32.90;17.00;28.00;15.30;0.00;29.40;29.40;29.30
4.08.2021;104.00;92.80;73.00;61.00;54.10;45.00;50.00;28.60;13.00;23.00;14.60;0.00;29.50;29.40;29.40
5.08.2021;104.00;92.40;81.00;61.00;56.00;52.00;48.00;30.80;19.00;23.00;12.70;3.00;29.40;29.30;29.30
6.08.2021;104.00;85.80;73.00;63.00;56.00;45.00;57.00;37.60;14.00;22.00;8.60;0.00;29.30;29.20;29.10
7.08.2021;91.00;84.80;77.00;66.00;58.30;52.00;65.00;42.50;26.00;28.00;18.00;5.00;29.40;29.30;29.10
8.08.2021;93.00;83.50;75.00;61.00;55.10;48.00;47.00;38.20;21.00;25.00;16.90;2.00;29.50;29.40;29.40
9.08.2021;95.00;86.00;75.00;59.00;48.40;34.00;47.00;28.90;12.00;26.00;17.30;6.00;29.50;29.50;29.40
10.08.2021;99.00;88.90;81.00;61.00;48.80;36.00;38.00;25.40;18.00;24.00;17.20;7.00;29.50;29.50;29.40
11.08.2021;97.00;88.00;77.00;61.00;57.50;55.00;47.00;36.20;26.00;21.00;12.70;6.00;29.50;29.40;29.40
12.08.2021;95.00;87.40;81.00;59.00;54.50;46.00;48.00;33.50;22.00;29.00;16.60;6.00;29.50;29.40;29.40
13.08.2021;97.00;86.20;75.00;59.00;53.80;45.00;53.00;34.40;20.00;24.00;16.80;5.00;29.50;29.50;29.50
14.08.2021;93.00;83.00;73.00;57.00;53.10;48.00;53.00;36.50;24.00;30.00;21.60;12.00;29.50;29.50;29.40
15.08.2021;93.00;83.30;73.00;55.00;53.40;48.00;53.00;37.00;21.00;24.00;17.40;8.00;29.40;29.40;29.40
16.08.2021;93.00;82.30;73.00;63.00;54.90;48.00;69.00;40.60;24.00;21.00;14.40;2.00;29.40;29.40;29.40
17.08.2021;93.00;78.80;63.00;63.00;54.00;45.00;73.00;46.70;19.00;17.00;7.50;0.00;29.40;29.40;29.30
18.08.2021;95.00;79.80;61.00;68.00;57.60;52.00;82.00;50.30;23.00;21.00;9.30;0.00;29.40;29.30;29.20
19.08.2021;97.00;85.40;75.00;64.00;57.30;50.00;50.00;39.10;22.00;26.00;17.70;7.00;29.30;29.30;29.30
20.08.2021;91.00;83.90;77.00;61.00;56.60;52.00;57.00;40.60;26.00;24.00;18.00;7.00;29.40;29.40;29.30
21.08.2021;93.00;83.00;73.00;57.00;55.40;54.00;53.00;39.70;28.00;23.00;18.80;10.00;29.40;29.40;29.30
22.08.2021;93.00;82.20;73.00;61.00;57.20;54.00;54.00;43.00;33.00;23.00;17.10;5.00;29.40;29.40;29.30
23.08.2021;95.00;84.30;75.00;64.00;62.30;61.00;61.00;47.70;32.00;24.00;18.00;12.00;29.40;29.30;29.30
24.08.2021;93.00;82.90;73.00;70.00;63.10;59.00;88.00;52.00;36.00;20.00;13.20;3.00;29.40;29.30;29.30
25.08.2021;93.00;78.50;66.00;70.00;64.40;59.00;94.00;65.80;34.00;16.00;5.30;0.00;29.40;29.40;29.40
26.08.2021;97.00;80.00;64.00;70.00;62.90;54.00;100.00;63.00;25.00;16.00;5.40;0.00;29.40;29.40;29.30
27.08.2021;99.00;82.40;68.00;66.00;59.30;54.00;78.00;49.60;22.00;15.00;5.50;0.00;29.40;29.40;29.30
28.08.2021;99.00;82.50;66.00;68.00;59.10;54.00;73.00;48.20;23.00;15.00;3.90;0.00;29.40;29.30;29.30
29.08.2021;93.00;79.20;64.00;66.00;59.00;54.00;88.00;53.50;28.00;15.00;4.70;0.00;29.30;29.30;29.20
30.08.2021;95.00;80.30;66.00;66.00;59.50;50.00;73.00;51.90;23.00;15.00;5.80;0.00;29.40;29.30;29.30
31.08.2021;93.00;81.00;68.00;68.00;62.60;59.00;88.00;56.20;34.00;22.00;11.00;0.00;29.40;29.40;29.40
1.09.2021;90.00;82.10;73.00;64.00;60.40;54.00;73.00;49.10;31.00;24.00;15.70;7.00;29.40;29.40;29.40
2.09.2021;86.00;79.00;73.00;57.00;51.50;45.00;53.00;38.80;29.00;25.00;18.60;12.00;29.50;29.50;29.40
3.09.2021;88.00;78.60;72.00;52.00;48.30;43.00;46.00;35.30;22.00;25.00;18.90;5.00;29.50;29.50;29.40
4.09.2021;84.00;76.20;68.00;54.00;50.70;50.00;52.00;41.10;32.00;25.00;18.00;13.00;29.40;29.40;29.40
5.09.2021;84.00;75.80;66.00;55.00;53.90;50.00;64.00;47.00;37.00;25.00;17.40;5.00;29.40;29.40;29.40
6.09.2021;90.00;78.70;70.00;55.00;54.70;54.00;60.00;45.20;29.00;23.00;17.40;8.00;29.40;29.40;29.40
7.09.2021;91.00;80.10;72.00;55.00;53.40;50.00;53.00;40.20;26.00;20.00;14.20;3.00;29.50;29.40;29.40
8.09.2021;88.00;76.90;68.00;61.00;52.90;50.00;69.00;44.30;29.00;15.00;9.90;1.00;29.50;29.50;29.40
9.09.2021;84.00;73.10;63.00;61.00;57.80;55.00;88.00;60.70;37.00;18.00;7.00;0.00;29.50;29.50;29.40
10.09.2021;82.00;72.50;63.00;61.00;57.60;54.00;88.00;61.60;37.00;23.00;9.80;0.00;29.50;29.50;29.50
11.09.2021;82.00;74.00;64.00;54.00;50.50;45.00;64.00;44.60;30.00;20.00;14.70;6.00;29.50;29.50;29.40
12.09.2021;86.00;74.40;59.00;54.00;50.00;46.00;67.00;43.60;29.00;20.00;11.30;0.00;29.40;29.40;29.30
13.09.2021;84.00;74.10;61.00;57.00;51.50;46.00;63.00;46.50;33.00;17.00;8.60;0.00;29.40;29.30;29.30
14.09.2021;86.00;77.50;70.00;57.00;53.50;50.00;64.00;44.00;29.00;22.00;12.50;2.00;29.40;29.40;29.30
15.09.2021;84.00;76.40;70.00;57.00;52.90;48.00;60.00;45.30;32.00;24.00;17.60;8.00;29.50;29.40;29.40
16.09.2021;86.00;76.60;68.00;57.00;53.40;48.00;64.00;45.50;30.00;22.00;14.70;2.00;29.60;29.50;29.50
17.09.2021;88.00;76.40;61.00;54.00;49.90;48.00;63.00;41.00;27.00;17.00;8.40;0.00;29.60;29.50;29.50
18.09.2021;93.00;78.30;64.00;55.00;53.80;50.00;68.00;44.80;26.00;12.00;5.50;0.00;29.50;29.40;29.40
19.09.2021;93.00;79.10;64.00;61.00;55.60;52.00;68.00;46.00;26.00;16.00;5.30;0.00;29.50;29.50;29.40
20.09.2021;93.00;79.00;64.00;59.00;55.00;50.00;68.00;46.10;24.00;15.00;6.80;1.00;29.50;29.50;29.40
21.09.2021;91.00;76.80;64.00;64.00;59.10;54.00;83.00;56.00;31.00;22.00;8.30;0.00;29.60;29.50;29.50
22.09.2021;82.00;72.70;66.00;57.00;53.80;50.00;68.00;52.20;32.00;22.00;14.50;2.00;29.60;29.50;29.40
23.09.2021;70.00;64.60;59.00;57.00;46.30;39.00;73.00;52.50;40.00;28.00;18.90;3.00;29.60;29.50;29.40
24.09.2021;75.00;64.90;57.00;52.00;41.10;34.00;68.00;43.50;23.00;22.00;16.20;6.00;29.60;29.60;29.50
25.09.2021;84.00;68.20;50.00;52.00;46.40;41.00;88.00;50.30;23.00;18.00;10.10;0.00;29.60;29.60;29.60
26.09.2021;86.00;75.60;66.00;48.00;47.00;45.00;52.00;37.30;25.00;18.00;13.80;1.00;29.60;29.60;29.50
27.09.2021;86.00;73.70;57.00;54.00;48.50;45.00;72.00;42.80;27.00;22.00;12.80;2.00;29.50;29.50;29.40
28.09.2021;84.00;73.70;64.00;55.00;50.20;46.00;56.00;44.40;30.00;25.00;17.10;7.00;29.50;29.40;29.40
29.09.2021;81.00;71.90;64.00;52.00;50.00;48.00;64.00;46.80;32.00;24.00;18.60;10.00;29.50;29.50;29.50
30.09.2021;79.00;69.80;63.00;50.00;47.40;45.00;63.00;46.20;30.00;25.00;20.90;14.00;29.50;29.50;29.50
1.10.2021;79.00;69.30;61.00;48.00;43.60;39.00;55.00;40.60;24.00;25.00;20.20;14.00;29.60;29.50;29.50
2.10.2021;77.00;68.70;61.00;48.00;44.90;41.00;59.00;44.10;28.00;23.00;18.30;10.00;29.60;29.50;29.50
3.10.2021;77.00;67.70;59.00;48.00;46.00;41.00;67.00;47.50;29.00;21.00;15.10;8.00;29.60;29.60;29.60
4.10.2021;79.00;68.30;59.00;48.00;45.10;39.00;63.00;45.20;24.00;21.00;16.80;9.00;29.60;29.60;29.60
5.10.2021;77.00;67.30;57.00;46.00;43.80;39.00;67.00;44.50;26.00;25.00;17.40;6.00;29.60;29.60;29.60
6.10.2021;77.00;66.20;55.00;45.00;42.50;37.00;63.00;43.70;26.00;24.00;15.10;5.00;29.60;29.60;29.50
7.10.2021;79.00;64.80;50.00;50.00;45.30;39.00;71.00;51.80;24.00;14.00;6.90;0.00;29.60;29.60;29.50
8.10.2021;82.00;66.40;52.00;50.00;45.90;32.00;88.00;53.10;17.00;13.00;4.30;0.00;29.60;29.50;29.50
9.10.2021;77.00;67.80;55.00;61.00;52.60;45.00;88.00;59.20;41.00;12.00;4.80;0.00;29.60;29.60;29.50
10.10.2021;81.00;68.80;57.00;63.00;57.70;52.00;100.00;71.20;37.00;12.00;5.20;0.00;29.60;29.60;29.60
11.10.2021;82.00;68.20;54.00;59.00;53.20;48.00;94.00;63.50;30.00;14.00;4.30;0.00;29.60;29.50;29.50
12.10.2021;75.00;64.80;57.00;64.00;53.80;48.00;100.00;69.10;50.00;17.00;7.10;0.00;29.50;29.30;29.30
13.10.2021;72.00;60.60;50.00;59.00;54.20;50.00;100.00;81.80;50.00;13.00;3.80;0.00;29.50;29.50;29.40
14.10.2021;79.00;63.60;48.00;59.00;53.10;48.00;100.00;72.60;36.00;15.00;4.60;0.00;29.60;29.50;29.50
15.10.2021;77.00;64.70;59.00;63.00;58.30;54.00;100.00;81.80;50.00;25.00;9.80;0.00;29.50;29.40;29.40
16.10.2021;72.00;61.90;57.00;63.00;58.90;54.00;100.00;91.40;53.00;17.00;6.70;0.00;29.50;29.50;29.40
17.10.2021;68.00;61.70;55.00;61.00;57.30;54.00;100.00;86.80;60.00;14.00;3.90;0.00;29.60;29.60;29.50
18.10.2021;72.00;61.80;52.00;57.00;54.00;52.00;100.00;77.60;53.00;21.00;9.50;0.00;29.70;29.60;29.60
19.10.2021;72.00;63.50;57.00;54.00;50.40;48.00;88.00;63.80;43.00;22.00;14.50;6.00;29.80;29.70;29.70
20.10.2021;70.00;62.20;55.00;48.00;46.70;45.00;77.00;58.00;43.00;21.00;15.20;8.00;29.80;29.80;29.70
21.10.2021;73.00;59.30;48.00;52.00;48.00;45.00;94.00;69.40;43.00;12.00;3.80;0.00;29.80;29.70;29.70
22.10.2021;73.00;57.00;46.00;54.00;48.70;43.00;100.00;78.50;33.00;12.00;3.30;0.00;29.70;29.70;29.70
23.10.2021;75.00;60.10;46.00;57.00;51.10;46.00;100.00;75.90;38.00;15.00;4.40;0.00;29.70;29.70;29.60
24.10.2021;73.00;61.80;52.00;59.00;53.40;48.00;100.00;76.80;50.00;21.00;8.90;0.00;29.70;29.70;29.70
25.10.2021;70.00;61.40;57.00;48.00;43.00;39.00;72.00;52.20;37.00;25.00;18.00;8.00;29.70;29.70;29.60
26.10.2021;68.00;59.40;52.00;41.00;38.30;37.00;58.00;46.60;35.00;21.00;14.50;2.00;29.70;29.60;29.60
27.10.2021;70.00;58.80;48.00;45.00;41.10;37.00;71.00;53.20;35.00;17.00;10.20;1.00;29.70;29.60;29.60
28.10.2021;70.00;60.90;54.00;45.00;44.40;43.00;72.00;55.30;40.00;23.00;15.60;8.00;29.70;29.60;29.60
29.10.2021;68.00;59.30;52.00;46.00;43.70;41.00;72.00;56.70;43.00;22.00;14.60;9.00;29.60;29.60;29.50
30.10.2021;72.00;58.30;45.00;55.00;46.30;41.00;93.00;67.00;38.00;12.00;5.50;0.00;29.60;29.60;29.60
31.10.2021;70.00;59.40;50.00;59.00;51.60;48.00;100.00;78.90;46.00;12.00;3.40;0.00;29.60;29.60;29.50
1.11.2021;68.00;60.50;55.00;59.00;56.90;54.00;100.00;89.50;60.00;13.00;5.30;0.00;29.50;29.50;29.40
2.11.2021;66.00;57.70;50.00;61.00;55.50;50.00;100.00;93.20;64.00;10.00;4.80;0.00;29.50;29.50;29.40
3.11.2021;75.00;64.90;57.00;64.00;61.10;57.00;100.00;88.50;57.00;12.00;5.60;0.00;29.70;29.60;29.50
4.11.2021;79.00;65.10;55.00;63.00;59.00;55.00;100.00;83.30;51.00;10.00;3.70;0.00;29.70;29.70;29.70
5.11.2021;79.00;64.60;54.00;61.00;57.30;54.00;100.00;80.30;44.00;15.00;3.60;0.00;29.70;29.70;29.60
6.11.2021;77.00;63.60;52.00;63.00;57.40;52.00;100.00;82.90;47.00;21.00;8.60;0.00;29.70;29.70;29.60
7.11.2021;77.00;66.10;54.00;59.00;53.60;50.00;100.00;66.50;39.00;17.00;10.70;0.00;29.60;29.60;29.60
8.11.2021;75.00;58.00;46.00;59.00;52.40;46.00;100.00;84.50;38.00;7.00;1.90;0.00;29.60;29.60;29.50
9.11.2021;72.00;58.30;46.00;59.00;54.20;46.00;100.00;87.90;50.00;17.00;6.90;0.00;29.80;29.70;29.60
10.11.2021;66.00;58.90;54.00;59.00;41.40;36.00;94.00;54.30;32.00;28.00;19.40;3.00;29.90;29.80;29.80
11.11.2021;64.00;56.30;50.00;36.00;31.80;28.00;54.00;40.60;26.00;26.00;21.80;16.00;29.80;29.70;29.60
12.11.2021;70.00;52.50;37.00;37.00;33.50;27.00;87.00;52.10;21.00;14.00;5.00;0.00;29.60;29.60;29.60
13.11.2021;70.00;53.30;41.00;48.00;42.40;37.00;93.00;70.00;42.00;8.00;2.70;0.00;29.70;29.70;29.60
14.11.2021;68.00;54.40;45.00;52.00;47.90;43.00;100.00;80.20;49.00;10.00;3.30;0.00;29.70;29.70;29.60
15.11.2021;66.00;54.10;41.00;50.00;45.10;41.00;100.00;74.80;46.00;21.00;7.70;0.00;29.70;29.60;29.60
16.11.2021;64.00;57.50;52.00;45.00;43.50;41.00;76.00;60.10;45.00;20.00;13.20;9.00;29.60;29.60;29.60
17.11.2021;64.00;54.70;48.00;46.00;44.40;43.00;87.00;68.70;45.00;14.00;8.10;0.00;29.70;29.60;29.60
18.11.2021;61.00;53.60;46.00;48.00;46.20;43.00;93.00;77.30;59.00;18.00;7.90;0.00;29.70;29.70;29.70
19.11.2021;59.00;53.30;48.00;46.00;41.00;37.00;87.00;65.10;45.00;22.00;15.30;2.00;29.70;29.60;29.60
20.11.2021;61.00;53.10;48.00;39.00;36.30;34.00;66.00;53.60;36.00;26.00;18.60;9.00;29.60;29.50;29.50
21.11.2021;66.00;52.70;43.00;37.00;35.90;34.00;76.00;54.30;30.00;16.00;8.40;0.00;29.60;29.50;29.50
22.11.2021;66.00;52.10;39.00;50.00;42.70;36.00;93.00;72.10;49.00;13.00;5.60;1.00;29.70;29.60;29.60
23.11.2021;59.00;54.80;48.00;57.00;52.60;45.00;100.00;92.70;77.00;16.00;6.20;0.00;29.70;29.60;29.60
24.11.2021;59.00;56.30;54.00;57.00;52.80;46.00;100.00;88.60;72.00;17.00;10.10;1.00;29.60;29.60;29.50
25.11.2021;61.00;52.90;46.00;46.00;45.10;43.00;100.00;75.40;59.00;16.00;11.10;1.00;29.60;29.60;29.60
26.11.2021;64.00;54.90;45.00;59.00;50.90;45.00;100.00;86.60;72.00;25.00;9.40;0.00;29.60;29.50;29.40
27.11.2021;70.00;64.10;61.00;63.00;55.60;52.00;94.00;74.60;56.00;20.00;11.60;7.00;29.50;29.40;29.40
28.11.2021;70.00;64.30;59.00;59.00;54.20;50.00;94.00;70.10;56.00;24.00;13.30;5.00;29.50;29.40;29.30
29.11.2021;72.00;67.10;57.00;63.00;53.40;46.00;83.00;61.80;49.00;29.00;16.20;2.00;29.40;29.30;29.30
30.11.2021;64.00;58.80;54.00;54.00;46.00;39.00;94.00;63.20;51.00;23.00;15.30;7.00;29.50;29.30;29.20
1.12.2021;55.00;47.80;39.00;43.00;36.50;32.00;87.00;66.30;41.00;14.00;5.80;0.00;29.60;29.60;29.50
2.12.2021;57.00;47.60;34.00;54.00;41.80;32.00;100.00;82.30;51.00;16.00;6.00;0.00;29.60;29.60;29.50
3.12.2021;64.00;56.10;52.00;57.00;53.70;52.00;100.00;92.60;64.00;16.00;9.00;1.00;29.60;29.60;29.50
4.12.2021;59.00;55.40;52.00;57.00;54.40;50.00;100.00;96.70;88.00;18.00;9.30;2.00;29.50;29.40;29.40
5.12.2021;64.00;55.50;50.00;52.00;50.90;48.00;100.00;86.30;59.00;9.00;4.50;0.00;29.50;29.40;29.40
6.12.2021;66.00;58.90;54.00;55.00;53.40;50.00;94.00;82.40;63.00;22.00;13.90;8.00;29.50;29.40;29.40
7.12.2021;57.00;53.70;48.00;57.00;50.70;46.00;100.00;90.20;77.00;22.00;13.00;5.00;29.40;29.20;29.10
8.12.2021;55.00;50.30;43.00;50.00;45.50;41.00;100.00;85.10;58.00;9.00;4.10;0.00;29.50;29.30;29.10
9.12.2021;61.00;49.80;39.00;50.00;43.90;37.00;100.00;81.50;59.00;17.00;7.70;0.00;29.60;29.60;29.60
10.12.2021;63.00;56.50;50.00;57.00;50.90;46.00;100.00;82.60;67.00;26.00;14.70;3.00;29.60;29.50;29.40
11.12.2021;63.00;56.50;48.00;54.00;50.10;48.00;100.00;80.50;63.00;24.00;12.10;1.00;29.60;29.50;29.40
12.12.2021;64.00;59.00;54.00;55.00;52.90;48.00;100.00;81.70;59.00;28.00;14.60;3.00;29.50;29.50;29.40
13.12.2021;63.00;55.10;50.00;55.00;52.20;46.00;100.00;90.70;55.00;14.00;7.80;0.00;29.50;29.50;29.50
14.12.2021;54.00;50.70;48.00;52.00;48.70;46.00;100.00;94.10;82.00;9.00;4.60;1.00;29.50;29.40;29.40
15.12.2021;52.00;48.60;45.00;48.00;40.10;36.00;100.00;72.60;62.00;23.00;16.10;0.00;29.60;29.50;29.40
16.12.2021;46.00;43.70;41.00;36.00;33.80;32.00;76.00;68.20;57.00;23.00;15.70;3.00;29.70;29.70;29.60
17.12.2021;48.00;43.00;37.00;36.00;33.60;32.00;81.00;69.30;57.00;17.00;11.50;5.00;29.70;29.60;29.50
18.12.2021;48.00;43.90;39.00;39.00;35.50;32.00;93.00;73.10;61.00;24.00;13.50;1.00;29.50;29.40;29.40
19.12.2021;50.00;44.30;41.00;36.00;33.50;32.00;76.00;66.00;54.00;35.00;23.40;14.00;29.40;29.30;29.30
20.12.2021;48.00;41.60;30.00;39.00;34.60;30.00;100.00;77.30;54.00;17.00;5.80;0.00;29.50;29.40;29.40
21.12.2021;48.00;40.40;32.00;37.00;34.20;28.00;100.00;79.60;53.00;12.00;5.20;1.00;29.80;29.60;29.50
22.12.2021;48.00;36.20;27.00;28.00;24.50;19.00;100.00;66.60;32.00;13.00;4.40;0.00;29.80;29.80;29.80
23.12.2021;45.00;38.10;28.00;28.00;23.30;19.00;86.00;56.50;37.00;15.00;7.20;2.00;29.80;29.80;29.80
24.12.2021;57.00;34.50;23.00;55.00;25.00;21.00;94.00;71.30;37.00;18.00;3.40;0.00;29.80;29.70;29.50
25.12.2021;50.00;40.40;28.00;41.00;31.60;23.00;93.00;71.80;50.00;7.00;3.20;0.00;29.70;29.70;29.70
26.12.2021;61.00;51.80;45.00;52.00;48.10;41.00;100.00;87.70;68.00;14.00;6.80;1.00;29.70;29.70;29.60
27.12.2021;63.00;52.70;48.00;50.00;48.00;46.00;100.00;85.90;55.00;14.00;7.10;1.00;29.70;29.60;29.60
28.12.2021;63.00;52.80;45.00;48.00;46.20;43.00;100.00;79.80;55.00;18.00;7.30;2.00;29.60;29.50;29.40
29.12.2021;61.00;54.00;50.00;50.00;48.50;45.00;100.00;82.30;63.00;20.00;11.20;5.00;29.40;29.30;29.30
30.12.2021;55.00;52.30;48.00;52.00;50.50;48.00;100.00;94.70;77.00;13.00;5.70;1.00;29.40;29.30;29.20
31.12.2021;61.00;53.10;45.00;48.00;45.40;41.00;100.00;76.40;55.00;20.00;13.20;2.00;29.60;29.50;29.40
1.01.2022;55.00;48.40;39.00;46.00;44.40;39.00;100.00;86.20;67.00;16.00;7.90;0.00;29.60;29.60;29.60
2.01.2022;61.00;53.10;46.00;46.00;43.80;39.00;100.00;71.30;48.00;21.00;13.00;3.00;29.70;29.70;29.60
3.01.2022;61.00;46.60;36.00;43.00;39.40;34.00;100.00;78.20;45.00;9.00;3.50;0.00;29.70;29.60;29.60
4.01.2022;63.00;50.40;41.00;50.00;43.50;39.00;100.00;79.10;55.00;9.00;5.30;2.00;29.60;29.60;29.60
5.01.2022;63.00;56.90;52.00;54.00;51.30;48.00;94.00;82.30;68.00;17.00;12.10;7.00;29.60;29.60;29.50
6.01.2022;63.00;57.40;50.00;57.00;53.10;48.00;94.00;85.40;77.00;14.00;9.10;2.00;29.60;29.60;29.50
7.01.2022;57.00;53.10;50.00;55.00;52.30;48.00;100.00;96.70;82.00;7.00;2.60;0.00;29.60;29.60;29.50
8.01.2022;61.00;53.40;48.00;52.00;50.20;46.00;100.00;90.20;63.00;14.00;4.20;0.00;29.60;29.50;29.40
9.01.2022;54.00;49.80;48.00;48.00;46.60;45.00;100.00;89.70;72.00;15.00;8.60;1.00;29.40;29.30;29.10
10.01.2022;54.00;49.90;46.00;50.00;48.00;46.00;100.00;93.80;87.00;8.00;4.50;0.00;29.10;29.10;29.10
11.01.2022;52.00;49.80;46.00;48.00;47.00;45.00;100.00;91.20;76.00;15.00;8.30;2.00;29.30;29.20;29.10
12.01.2022;50.00;44.60;39.00;45.00;38.30;30.00;100.00;79.80;62.00;26.00;14.30;0.00;29.60;29.40;29.30
13.01.2022;43.00;38.30;36.00;30.00;25.00;21.00;70.00;59.20;46.00;37.00;24.90;18.00;29.80;29.70;29.60
14.01.2022;45.00;38.30;34.00;27.00;21.50;18.00;65.00;52.10;34.00;32.00;21.30;6.00;29.80;29.70;29.60
15.01.2022;52.00;41.00;28.00;32.00;26.60;23.00;86.00;58.60;43.00;25.00;13.30;1.00;29.70;29.60;29.50
16.01.2022;48.00;40.40;32.00;28.00;22.60;18.00;64.00;49.60;34.00;20.00;12.80;2.00;29.90;29.80;29.70
17.01.2022;50.00;37.30;25.00;30.00;24.30;19.00;86.00;62.90;32.00;12.00;5.20;0.00;29.80;29.80;29.60
18.01.2022;45.00;39.30;34.00;41.00;30.10;21.00;100.00;72.50;39.00;25.00;10.60;2.00;29.80;29.70;29.60
19.01.2022;43.00;35.90;28.00;23.00;19.40;16.00;74.00;52.60;34.00;23.00;11.80;1.00;30.00;29.90;29.80
20.01.2022;45.00;33.70;21.00;27.00;20.80;18.00;93.00;63.40;37.00;10.00;4.20;0.00;30.00;29.90;29.80
21.01.2022;52.00;45.60;39.00;50.00;43.10;23.00;100.00;91.80;46.00;17.00;7.80;2.00;29.80;29.60;29.50
22.01.2022;50.00;41.40;32.00;48.00;37.40;19.00;100.00;85.90;60.00;21.00;12.60;1.00;29.50;29.40;29.40
23.01.2022;37.00;32.50;28.00;21.00;18.00;14.00;69.00;55.80;38.00;23.00;13.40;3.00;29.70;29.60;29.50
24.01.2022;39.00;32.30;25.00;25.00;18.70;12.00;86.00;61.00;33.00;21.00;7.20;1.00;29.70;29.70;29.60
25.01.2022;41.00;35.40;32.00;23.00;19.90;16.00;64.00;54.10;44.00;31.00;22.00;10.00;29.70;29.60;29.60
26.01.2022;41.00;34.90;30.00;23.00;20.20;18.00;69.00;56.40;42.00;28.00;19.00;10.00;29.70;29.60;29.60
27.01.2022;45.00;35.90;28.00;25.00;21.00;14.00;80.00;56.00;37.00;20.00;10.50;0.00;29.80;29.80;29.70
28.01.2022;50.00;38.00;30.00;28.00;25.10;19.00;93.00;62.80;32.00;6.00;2.70;0.00;29.80;29.70;29.70
29.01.2022;48.00;42.90;37.00;30.00;28.40;27.00;75.00;57.60;43.00;10.00;3.90;0.00;29.70;29.60;29.60
30.01.2022;54.00;43.60;36.00;41.00;33.90;28.00;87.00;69.80;51.00;14.00;6.00;0.00;29.60;29.50;29.50
31.01.2022;54.00;43.40;34.00;43.00;33.60;25.00;100.00;74.10;33.00;15.00;6.40;0.00;29.50;29.40;29.40
1.02.2022;54.00;45.20;32.00;48.00;39.30;28.00;94.00;81.00;62.00;22.00;10.00;2.00;29.40;29.30;29.30
2.02.2022;57.00;52.70;48.00;50.00;47.80;46.00;100.00;84.80;72.00;26.00;16.00;8.00;29.30;29.20;29.10
3.02.2022;55.00;48.10;43.00;48.00;42.50;32.00;100.00;81.30;63.00;26.00;14.00;2.00;29.40;29.20;29.10
4.02.2022;50.00;43.50;34.00;32.00;27.90;25.00;70.00;54.90;40.00;33.00;19.60;2.00;29.70;29.60;29.40
5.02.2022;54.00;39.40;28.00;36.00;28.80;25.00;93.00;69.20;35.00;9.00;3.80;0.00;29.70;29.70;29.60
6.02.2022;57.00;42.80;32.00;36.00;32.10;28.00;93.00;69.40;38.00;13.00;4.90;0.00;29.80;29.70;29.70
7.02.2022;57.00;45.50;30.00;52.00;39.70;30.00;100.00;81.50;58.00;21.00;8.20;0.00;29.70;29.60;29.40
8.02.2022;57.00;50.40;39.00;52.00;44.90;34.00;94.00;81.70;66.00;30.00;13.50;5.00;29.40;29.30;29.10
9.02.2022;46.00;41.10;37.00;36.00;29.60;23.00;93.00;65.20;46.00;31.00;23.70;14.00;29.80;29.60;29.40
10.02.2022;52.00;45.70;39.00;32.00;29.30;27.00;66.00;54.10;41.00;36.00;22.50;14.00;29.80;29.80;29.70
11.02.2022;63.00;45.30;30.00;37.00;32.70;28.00;93.00;64.80;31.00;10.00;5.00;1.00;29.80;29.80;29.70
12.02.2022;63.00;46.20;32.00;45.00;38.90;32.00;100.00;77.90;48.00;9.00;3.60;0.00;29.90;29.80;29.80
